ano_mes_ordinal;valor_receita;SMA(12);SMA(6);SMA(3);SMA(2);lag(12);lag(6);lag(4);lag(3);lag(2);lag(1);populacao;variacao_anual;aceleracao_variacao_anual;valor_pib
736726;8990407.07;9085916.9825;10012682.746666666;8502950.396666666;8624814.565000001;7767413.07;8455524.73;8904721.11;17137895.74;8259222.06;8259222.06;61776;-411;-782;1064232000.0
736726;8990407.07;9268685.168333333;10090312.518333333;8746678.733333334;8990407.07;6797188.84;8524628.44;17137895.74;8259222.06;8259222.06;8990407.07;61776;-411;-782;1064231.52
736754;11981671.36;9517009.965833334;10603137.559999999;9987495.166666666;10486039.215000002;9001773.790000001;8904721.11;8259222.06;8259222.06;8990407.07;8990407.07;61776;-411;-782;1064232000.0
736754;11981671.36;9859106.921666667;9743766.83;10984583.263333334;11981671.36;7876507.890000001;17137895.74;8259222.06;8990407.07;8990407.07;11981671.36;61776;-411;-782;1064231.52
736785;8353772.02;9855593.272499999;9759525.156666666;10772371.579999998;10167721.690000001;8395935.81;8259222.06;8990407.07;8990407.07;11981671.36;11981671.36;61776;-411;-782;1064232000.0
736785;8353772.02;9849409.586666666;9775283.483333332;9563071.799999999;8353772.02;8427976.25;8259222.06;8990407.07;11981671.36;11981671.36;8353772.02;61776;-411;-782;1064231.52
736815;12832704.82;10214174.594166666;10415666.441666666;9846749.62;10593238.420000002;8455524.73;8990407.07;11981671.36;11981671.36;8353772.02;8353772.02;61776;-411;-782;1064232000.0
736815;12832704.82;10573180.959166666;11056049.4;11339727.219999999;12832704.82;8524628.44;8990407.07;11981671.36;8353772.02;8353772.02;12832704.82;61776;-411;-782;1064231.52
736846;9870316.65;10653647.254166666;10704156.948333332;11845242.096666666;11351510.735000003;8904721.11;11981671.36;8353772.02;8353772.02;12832704.82;12832704.82;61776;-411;-782;1064232000.0
736846;9870316.65;10048015.663333332;10352264.496666668;10857779.373333333;9870316.65;17137895.74;11981671.36;8353772.02;12832704.82;12832704.82;9870316.65;61776;-411;-782;1064231.52
736876;11089462.19;10283869.0075;10808212.858333332;10276698.496666668;10479889.420000002;8259222.06;8353772.02;12832704.82;12832704.82;9870316.65;9870316.65;61776;-411;-782;1064232000.0
736876;11089462.19;10519722.351666667;11264161.22;10683080.343333334;11089462.19;8259222.06;8353772.02;12832704.82;9870316.65;9870316.65;11089462.19;61776;-411;-782;1064231.52
736907;8545032.36;10482607.7925;10549549.143333333;10241318.913333332;9817247.275000002;8990407.07;12832704.82;9870316.65;9870316.65;11089462.19;11089462.19;61776;-411;-782;1064232000.0
736907;8545032.36;10445493.233333332;9834937.066666666;9393175.636666665;8545032.36;8990407.07;12832704.82;9870316.65;11089462.19;11089462.19;8545032.36;61776;-411;-782;1064231.52
736938;7082889.36;10037261.4;9370365.851666667;8057651.359999999;7813960.860000001;11981671.36;9870316.65;11089462.19;11089462.19;8545032.36;8545032.36;61776;-411;-782;1064232000.0
736938;7082889.36;9629029.566666666;8905794.636666665;7570270.359999999;7082889.36;11981671.36;9870316.65;11089462.19;8545032.36;8545032.36;7082889.36;61776;-411;-782;1064231.52
736968;9244402.33;9703248.759166667;8598284.66;7803393.683333334;8163645.8450000025;8353772.02;11089462.19;8545032.36;8545032.36;7082889.36;7082889.36;61776;-411;-782;1064232000.0
736968;9244402.33;9777467.951666666;8290774.683333334;8523898.006666668;9244402.33;8353772.02;11089462.19;8545032.36;7082889.36;7082889.36;9244402.33;61776;-411;-782;1064231.52
736999;13271080.6;9813999.266666666;9078449.39;10586628.42;11257741.465;12832704.82;8545032.36;7082889.36;7082889.36;9244402.33;9244402.33;61776;-411;-782;1064232000.0
736999;13271080.6;9850530.581666667;9866124.096666666;11928854.51;13271080.6;12832704.82;8545032.36;7082889.36;9244402.33;9244402.33;13271080.6;61776;-411;-782;1064231.52
737029;15957390.77;10357786.758333333;11345207.665000001;14166517.323333332;14614235.685;9870316.65;7082889.36;9244402.33;9244402.33;13271080.6;13271080.6;61776;-411;-782;1064232000.0
737029;15957390.77;10865042.935;12824291.233333334;15061954.046666667;15957390.77;9870316.65;7082889.36;9244402.33;13271080.6;13271080.6;15957390.77;61776;-411;-782;1064231.52
737060;9811318.17;10758530.933333334;12918777.206666669;13908699.90333333;12884354.47;11089462.19;9244402.33;13271080.6;13271080.6;15957390.77;15957390.77;61993;217;628;1128058.01
737091;10801813.03;10734560.17;13178345.656666666;12190173.99;10306565.600000001;11089462.19;9244402.33;13271080.6;15957390.77;15957390.77;9811318.17;61993;217;628;1128058.01
737119;11082094.49;10945982.014166666;12813514.638333334;10565075.229999999;10941953.760000002;8545032.36;13271080.6;15957390.77;15957390.77;9811318.17;10801813.03;61993;217;628;1128058.01
737150;10090587.95;11074778.313333333;12283432.530000001;10658165.156666666;10586341.22;8545032.36;13271080.6;15957390.77;9811318.17;10801813.03;11082094.49;61993;217;628;1128058.01
737180;10167877.09;11331860.624166666;11318513.583333334;10446853.176666666;10129232.52;7082889.36;15957390.77;9811318.17;10801813.03;11082094.49;10090587.95;61993;217;628;1128058.01
737211;8961726.59;11488430.393333333;10152569.553333333;9740063.876666667;9564801.84;7082889.36;15957390.77;10801813.03;11082094.49;10090587.95;10167877.09;61993;217;628;1128058.01
737241;13808992.78;11868812.930833332;10818848.655;10979532.153333334;11385359.685;9244402.33;9811318.17;11082094.49;10090587.95;10167877.09;8961726.59;61993;217;628;1128058.01
737272;10509801.49;11974262.860833332;10770180.065;11093506.953333333;12159397.135000002;9244402.33;10801813.03;10090587.95;10167877.09;8961726.59;13808992.78;61993;217;628;1128058.01
737303;9088563.35;11625719.756666668;10437924.875;11135785.873333333;9799182.420000002;13271080.6;11082094.49;10167877.09;8961726.59;13808992.78;10509801.49;61993;217;628;1128058.01
737333;10041617.66;11356597.844999999;10429763.16;9879994.166666666;9565090.505;13271080.6;10090587.95;8961726.59;13808992.78;10509801.49;9088563.35;61993;217;628;1128058.01
737364;11784613.93;11008866.441666666;10699219.299999999;10304931.646666666;10913115.795000002;15957390.77;10167877.09;13808992.78;10509801.49;9088563.35;10041617.66;61993;217;628;1128058.01
737394;20542709.58;11390976.342500001;12629383.131666666;14122980.389999999;16163661.755;15957390.77;8961726.59;10509801.49;9088563.35;10041617.66;11784613.93;61993;217;628;1128058.01
737425;13953393.27;11736149.2675;12653449.88;15426905.593333334;17248051.425;9811318.17;13808992.78;9088563.35;10041617.66;11784613.93;20542709.58;62289;296;79;1134471000.0
737425;13953393.27;11998780.954166666;13227381.843333334;16149832.04;13953393.27;10801813.03;10509801.49;10041617.66;11784613.93;20542709.58;13953393.27;62289;296;79;1134470.6
737456;10349347.03;11937718.665833334;13437512.456666665;12752044.523333333;12151370.150000002;11082094.49;9088563.35;11784613.93;20542709.58;13953393.27;13953393.27;62289;296;79;1134471000.0
737456;10349347.03;11959281.9225;13488800.684999997;11550695.776666665;10349347.03;10090587.95;10041617.66;20542709.58;13953393.27;13953393.27;10349347.03;62289;296;79;1134470.6
737485;10706530.74;12004169.726666667;13309120.153333334;10468408.266666666;10527938.885000002;10167877.09;11784613.93;13953393.27;13953393.27;10349347.03;10349347.03;62289;296;79;1134471000.0
737485;10706530.74;12149570.0725;11669757.013333334;10587469.503333332;10706530.74;8961726.59;20542709.58;13953393.27;10349347.03;10349347.03;10706530.74;62289;296;79;1134470.6
737516;9904865.5;11824226.132499998;10995002.385;10439308.993333334;10305698.120000001;13808992.78;13953393.27;10349347.03;10349347.03;10706530.74;10706530.74;62289;296;79;1134471000.0
737516;9904865.5;11773814.799999999;10320247.756666666;10172087.246666668;9904865.5;10509801.49;13953393.27;10349347.03;10706530.74;10706530.74;9904865.5;62289;296;79;1134470.6
737546;9991873.45;11849090.641666666;10260668.826666666;9933868.15;9948369.475000001;9088563.35;10349347.03;10706530.74;10706530.74;9904865.5;9904865.5;62289;296;79;1134471000.0
737546;9991873.45;11844945.290833334;10201089.896666666;9962870.799999999;9991873.45;10041617.66;10349347.03;10706530.74;9904865.5;9904865.5;9991873.45;62289;296;79;1134470.6
737577;11916230.82;11855913.365;10402706.576666666;10633325.906666666;10954052.135000002;11784613.93;10706530.74;9904865.5;9904865.5;9991873.45;9991873.45;62289;296;79;1134471000.0
737577;11916230.82;11137040.135;10604323.256666666;11274778.363333335;11916230.82;20542709.58;10706530.74;9904865.5;9991873.45;9991873.45;11916230.82;62289;296;79;1134470.6
737607;18048757.43;11478320.481666667;11961638.578333333;13960406.356666667;14982494.125000002;13953393.27;9904865.5;9991873.45;9991873.45;11916230.82;11916230.82;62289;296;79;1134471000.0
737607;18048757.43;11819600.828333333;13318953.9;16004581.893333333;18048757.43;13953393.27;9904865.5;9991873.45;11916230.82;11916230.82;18048757.43;62289;296;79;1134470.6
737638;13509334.66;12082933.130833333;13905197.435;16535616.506666666;15779046.045000002;10349347.03;9991873.45;11916230.82;11916230.82;18048757.43;18048757.43;62289;296;79;1134471000.0
737638;13509334.66;12346265.433333332;14491440.969999999;15022475.583333334;13509334.66;10349347.03;9991873.45;11916230.82;18048757.43;18048757.43;13509334.66;62289;296;79;1134470.6
737669;13729360.54;12598167.916666666;14793629.256666666;13582676.62;13619347.600000001;10706530.74;11916230.82;18048757.43;18048757.43;13509334.66;13509334.66;62289;296;79;1134471000.0
737669;13729360.54;12850070.399999999;15095817.543333335;13656018.579999998;13729360.54;10706530.74;11916230.82;18048757.43;13509334.66;13509334.66;13729360.54;62289;296;79;1134470.6
737699;10811443.81;12925618.592500001;13889598.606666667;12756721.63;12270402.175;9904865.5;18048757.43;13509334.66;13509334.66;13729360.54;13729360.54;62289;296;79;1134471000.0
737699;10811443.81;13001166.785000002;12683379.67;11784082.719999999;10811443.81;9904865.5;18048757.43;13509334.66;13729360.54;13729360.54;10811443.81;62289;296;79;1134470.6
737730;11552068.71;13131183.056666667;12357168.678333335;11058318.776666667;11181756.260000002;9991873.45;13509334.66;13729360.54;13729360.54;10811443.81;10811443.81;62289;296;79;1134471000.0
737730;11552068.71;13261199.328333333;12030957.686666667;11305193.743333334;11552068.71;9991873.45;13509334.66;13729360.54;10811443.81;10811443.81;11552068.71;62289;296;79;1134470.6
737760;18312335.18;13794208.025;12794786.793333335;13805490.866666667;14932201.945000002;11916230.82;13729360.54;10811443.81;10811443.81;11552068.71;11552068.71;62289;296;79;1134471000.0
737760;18312335.18;14327216.721666666;13558615.9;16058913.023333333;18312335.18;11916230.82;13729360.54;10811443.81;11552068.71;11552068.71;18312335.18;62289;296;79;1134470.6
737791;17144231.93;14251839.59666667;14614080.586666666;17922967.43;17728283.555;18048757.43;10811443.81;11552068.71;11552068.71;18312335.18;18312335.18;62576;287;-9;1257498.834628885
737822;11585767.2;13713257.0775;14743134.485;15680778.103333334;14364999.565000001;18048757.43;10811443.81;11552068.71;18312335.18;18312335.18;17144231.93;62576;287;-9;1257498.834628885
737850;11816362.290000001;13572176.046666667;14787183.415000001;13515453.806666667;11701064.745000001;13509334.66;11552068.71;18312335.18;18312335.18;17144231.93;11585767.2;62576;287;-9;1257498.834628885
737881;11713154.35;13422494.354166666;14814031.021666666;11705094.613333335;11764758.320000002;13509334.66;11552068.71;18312335.18;17144231.93;11585767.2;11816362.290000001;62576;287;-9;1257498.834628885
737911;15073624.23;13534516.328333333;14274245.863333335;12867713.623333335;13393389.290000003;13729360.54;18312335.18;17144231.93;11585767.2;11816362.290000001;11713154.35;62576;287;-9;1257498.834628885
737942;12635332.9;13443347.358333334;13328078.816666665;13140703.826666668;13854478.565000001;13729360.54;18312335.18;11585767.2;11816362.290000001;11713154.35;15073624.23;62576;287;-9;1257498.834628885
737972;16041407.39;13879177.656666666;13144274.726666667;14583454.840000002;14338370.145000003;10811443.81;17144231.93;11816362.290000001;11713154.35;15073624.23;12635332.9;62576;287;-9;1257498.834628885
738003;14895904.74;14219549.400833333;13695964.316666668;14524215.01;15468656.065000001;10811443.81;11585767.2;11713154.35;15073624.23;12635332.9;16041407.39;62576;287;-9;1257498.834628885
738034;14168150.370000001;14437556.205833333;14087928.996666664;15035154.166666666;14532027.555000003;11552068.71;11816362.290000001;15073624.23;12635332.9;16041407.39;14895904.74;62576;287;-9;1257498.834628885
738064;15970308.83;14805742.8825;14797454.743333334;15011454.646666668;15069229.600000001;11552068.71;11713154.35;12635332.9;16041407.39;14895904.74;14168150.370000001;62576;287;-9;1257498.834628885
738095;16506070.9;14655220.859166667;15036195.854999999;15548176.700000001;16238189.865000002;18312335.18;15073624.23;16041407.39;14895904.74;14168150.370000001;15970308.83;62576;287;-9;1257498.834628885
738125;21452742.48;14916921.467500001;16505764.118333334;17976374.07;18979406.69;18312335.18;12635332.9;14895904.74;14168150.370000001;15970308.83;16506070.9;62576;287;-9;1257498.834628885
738156;17382675.04;14936791.726666667;16729308.726666668;18447162.80666667;19417708.760000005;17144231.93;16041407.39;14168150.370000001;15970308.83;16506070.9;21452742.48;63239;663;376;1393868.928020703
738187;14796988.62;15204393.511666669;16712822.706666665;17877468.71333333;16089831.830000002;11585767.2;14895904.74;15970308.83;16506070.9;21452742.48;17382675.04;63239;663;376;1393868.928020703
738215;15389970.91;15502194.230000002;16916459.463333335;15856544.856666667;15093479.765;11816362.290000001;14168150.370000001;16506070.9;21452742.48;17382675.04;14796988.62;63239;663;376;1393868.928020703
738246;13218515.53;15627640.995000003;16457827.246666664;14468491.686666667;14304243.220000003;11713154.35;15970308.83;21452742.48;17382675.04;14796988.62;15389970.91;63239;663;376;1393868.928020703
738276;17882570.38;15861719.840833334;16687243.826666668;15497018.94;15550542.955;15073624.23;16506070.9;17382675.04;14796988.62;15389970.91;13218515.53;63239;663;376;1393868.928020703
738307;24548567.189999998;16854489.365;17203214.611666664;18549884.366666663;21215568.785;12635332.9;21452742.48;14796988.62;15389970.91;13218515.53;17882570.38;63239;663;376;1393868.928020703
738337;20754348.32;17247234.4425;17765160.158333335;21061828.63;22651457.755;16041407.39;17382675.04;15389970.91;13218515.53;17882570.38;24548567.189999998;63239;663;376;1393868.928020703
738368;15546474.8;17301448.614166666;17890074.521666665;20283130.103333335;18150411.560000002;14895904.74;14796988.62;13218515.53;17882570.38;24548567.189999998;20754348.32;63239;663;376;1393868.928020703
738399;14755666.11;17350408.259166665;17784357.055;17018829.743333336;15151070.455;14168150.370000001;15389970.91;17882570.38;24548567.189999998;20754348.32;15546474.8;63239;663;376;1393868.928020703
738429;13494171.35;17144063.469166666;17830299.691666666;14598770.753333332;14124918.73;15970308.83;13218515.53;24548567.189999998;20754348.32;15546474.8;14755666.11;63239;663;376;1393868.928020703
738460;14586556.77;16984103.958333332;17280964.09;14278798.076666666;14040364.059999999;16506070.9;17882570.38;20754348.32;15546474.8;14755666.11;13494171.35;63239;663;376;1393868.928020703
738490;19287535.919999998;16803670.07833333;16404125.544999996;15789421.346666666;16937046.345;21452742.48;24548567.189999998;15546474.8;14755666.11;13494171.35;14586556.77;63239;663;376;1393868.928020703
